Default Parameters;;;;;;;
x; y; x estimate; y estimate; sync error; TDOA error; position error;
0;0;0;0;0;0;0;
0;0,05;0,002;0,05;0;-0,000004;0,002;
0;0,1;0;0,1;0;0;0;
0;0,15;0;0,15;0;-0,000001;0;
0;0,2;0,001;0,2;0;0;0,001;
0;0,25;-0,005;0,25;-0,000021;0,00001;0,005;
0;0,3;-0,004;0,3;0;0,000007;0,004;
0;0,35;0,001;0,35;0;-0,000001;0,001;
0;0,4;0;0,4;0;0;0;
0;0,45;-0,001;0,45;0;0,000002;0,001;
0;0,5;0;0,5;0;0;0;
0,05;0;0,051;-0,004;0;0,000004;0,004123;
0,05;0,05;0,053;0,047;0;-0,000002;0,004243;
0,05;0,1;0,052;0,099;0;-0,000002;0,002236;
0,05;0,15;0,051;0,148;0;0,000007;0,002236;
0,05;0,2;0,054;0,198;0;-0,000005;0,004472;
0,05;0,25;0,053;0,247;0;0,000008;0,004243;
0,05;0,3;0,051;0,301;0;-0,000006;0,001414;
0,05;0,35;0,051;0,352;0;-0,000011;0,002236;
0,05;0,4;0,049;0,397;0;0,000012;0,003162;
0,05;0,45;0,051;0,448;0;0,000004;0,002236;
0,05;0,5;0,05;0,498;0;0,000006;0,002;
0,1;0;0,1;0,003;0;-0,000005;0,003;
0,1;0,05;0,097;0,055;0;-0,000002;0,005831;
0,1;0,1;0,101;0,099;0;-0,000001;0,001414;
0,1;0,15;0,099;0,149;0;0,000007;0,001414;
0,1;0,2;0,102;0,204;0;-0,00002;0,004472;
0,1;0,25;0,102;0,25;0;-0,000005;0,002;
0,1;0,3;0,097;0,3;0;0,000007;0,003;
0,1;0,35;0,099;0,351;0;-0,000001;0,001414;
0,1;0,4;0,098;0,396;0;0,000018;0,004472;
0,1;0,45;0,101;0,446;0;0,000008;0,004123;
0,1;0,5;0,1;0,497;0;0,000005;0,003;
0,15;0;0,15;0;0;0,000001;0;
0,15;0,05;0,149;0,051;0;0,000001;0,001414;
0,15;0,1;0,15;0,098;0;0,000007;0,002;
0,15;0,15;0,152;0,152;0;-0,000013;0,002828;
